course_id,year
41961,2013
42040,2013
615602,2015
235112,2014
551910,2015
1051430,2016
828596,2016
258894,2014
138560,2014
689868,2015
1020244,2016
858764,2016
941310,2016
492344,2015
815672,2016
376712,2015
869716,2016
754156,2016
709816,2016
680046,2015
829182,2016
46933,2013
868112,2016
113712,2013
146454,2014
56926,2013
589778,2015
101038,2015
417088,2015
258954,2014
298044,2014
593962,2015
941520,2016
64173,2013
371828,2015
974954,2016
818572,2016
115752,2013
731150,2016
627772,2015
850726,2016
136244,2013
485889,2015
507778,2015
422918,2015
362530,2014
579642,2015
881062,2016
838260,2016
380542,2015
772480,2016
576906,2015
410196,2015
581662,2015
788756,2016
380206,2015
160322,2014
610812,2015
288256,2014
662996,2015
101234,2013
746366,2016
186556,2014
179500,2014
304000,2014
334838,2014
302456,2015
537748,2015
378464,2014
532216,2015
41973,2013
138004,2013
94532,2014
467238,2015
850294,2016
439210,2015
597164,2015
262818,2014
255046,2014
295909,2014
83736,2013
75182,2013
236070,2016
788796,2016
508796,2015
739910,2016
725872,2016
894336,2016
334820,2014
619786,2016
179820,2014
322332,2015
597424,2016
166842,2014
408232,2015
249376,2014
231256,2014
479496,2015
944534,2016
74028,2013
73962,2013
614668,2015
625670,2015
35409,2013
250902,2014
855816,2016
813360,2016
813516,2016
302484,2016
861764,2016
765238,2016
542950,2015
307080,2014
469848,2015
581498,2015
849896,2016
801702,2016
786984,2016
255592,2014
514844,2015
998706,2016
644020,2015
54246,2013
805630,2016
315716,2014
769340,2016
737182,2016
960786,2016
657050,2015
632368,2015
571730,2015
720994,2016
907416,2016
396890,2015
945194,2016
598846,2015
950750,2016
740764,2016
739972,2016
464002,2015
343818,2014
434100,2015
158140,2014
557208,2015
93850,2013
914164,2016
876898,2016
877968,2016
953432,2016
872204,2016
304420,2014
676650,2015
129274,2013
634932,2015
116924,2014
369726,2016
427040,2015
997128,2016
826168,2016
1039930,2016
712994,2016
123242,2014
788720,2016
196164,2014
624016,2015
743568,2016
479688,2015
578534,2015
379196,2015
331968,2014
576636,2015
724596,2016
822808,2016
932274,2016
32908,2013
883394,2016
20185,2012
188418,2014
975982,2016
674352,2016
936884,2016
707644,2016
700140,2015
546656,2016
645634,2015
528104,2015
1053462,2016
148028,2014
179824,2014
777276,2016
174790,2014
247940,2014
42146,2014
408894,2015
176136,2014
929146,2016
260066,2014
682514,2016
66383,2013
390198,2015
679238,2015
476622,2015
764010,2016
178776,2014
562668,2015
521952,2016
692268,2016
258174,2014
54677,2013
619716,2015
986272,2016
466558,2015
65113,2013
685190,2015
179978,2014
248338,2014
455120,2015
273448,2014
803028,2016
985104,2016
396888,2015
1001010,2016
950748,2016
932454,2016
400464,2015
986024,2016
352782,2014
749468,2016
915206,2016
615206,2015
368916,2014
787508,2016
249934,2014
323828,2014
772950,2016
900472,2016
796486,2016
871358,2016
931588,2016
880202,2016
595876,2015
28556,2012
317278,2014
573064,2015
590794,2015
749542,2016
820194,2016
62721,2013
371074,2015
20461,2012
416548,2015
396204,2015
897238,2016
1008100,2016
832870,2016
642656,2015
428220,2015
65596,2013
1018358,2016
16714,2012
657764,2016
231970,2016
981684,2016
669174,2015
185526,2014
177614,2014
185528,2014
872262,2016
896742,2016
609642,2015
723818,2016
520468,2015
693812,2015
385462,2015
561188,2015
600486,2015
501140,2015
405488,2015
1009068,2016
870368,2016
519968,2015
656914,2015
787204,2016
380668,2015
412864,2015
463354,2015
636548,2015
513782,2015
19164,2012
637402,2016
901082,2016
608090,2015
755680,2016
930416,2016
784478,2016
17349,2012
93484,2013
927186,2016
628440,2016
1047508,2016
406504,2015
644914,2015
908324,2016
15611,2012
775252,2016
850426,2016
530426,2015
627782,2015
294294,2014
692920,2016
349144,2014
711688,2016
625920,2015
286508,2014
768940,2016
640428,2015
640426,2015
300466,2014
682060,2016
809216,2016
532140,2015
546832,2015
288110,2014
388104,2015
742392,2016
814200,2016
468182,2015
789670,2016
1009622,2016
686430,2016
1031648,2016
181294,2014
780150,2016
922464,2016
855188,2016
855764,2016
699376,2016
192726,2014
358998,2014
525446,2015
638040,2015
502588,2015
753774,2016
530436,2015
690918,2015
927336,2016
1022032,2016
700942,2015
804096,2016
733654,2016
994312,2016
902300,2016
522426,2015
550360,2015
314698,2014
960898,2016
661628,2015
923902,2016
720300,2016
79120,2013
424770,2015
22445,2012
581352,2015
874656,2016
870936,2016
413713,2015
52457,2013
446936,2015
77896,2013
654038,2015
438420,2015
406424,2015
611804,2015
276680,2015
922092,2016
1000116,2016
673142,2016
701468,2016
399938,2015
555952,2015
341952,2014
474076,2015
839536,2016
787340,2016
559204,2015
971260,2016
960326,2016
144222,2014
447210,2015
482208,2015
475214,2015
77532,2013
846214,2016
951912,2016
660876,2015
837798,2016
834226,2016
750934,2016
770622,2016
978462,2016
585566,2015
805882,2016
413180,2015
951304,2016
518870,2015
935108,2016
53549,2013
907408,2016
410974,2015
991416,2016
472592,2015
140368,2014
366194,2014
939882,2016
631148,2015
885479,2016
783438,2016
49553,2013
506164,2015
280194,2014
711210,2016
905244,2016
637066,2015
744696,2016
220604,2014
699380,2016
787096,2016
793000,2016
803058,2016
494058,2015
1027080,2016
367460,2015
395140,2015
866796,2016
857144,2016
611370,2015
452092,2015
286424,2014
348116,2014
436568,2015
956002,2016
185500,2014
722176,2016
197610,2014
672112,2015
672086,2015
185538,2014
188604,2014
188584,2014
181268,2014
177472,2014
766320,2016
181264,2014
513846,2015
242176,2014
255604,2014
794036,2016
1004512,2016
464184,2015
482924,2015
738198,2016
768366,2016
632136,2015
663702,2015
558432,2015
133968,2014
938680,2016
691641,2016
801186,2016
906760,2016
705444,2016
601092,2015
913768,2016
648350,2015
374404,2014
967486,2016
496302,2015
909970,2016
297702,2014
978272,2016
37821,2013
514398,2015
544944,2015
326338,2014
600366,2016
574194,2015
865634,2016
400130,2015
563708,2015
178044,2014
516394,2015
590622,2016
249126,2014
909486,2016
368958,2014
201812,2014
484896,2015
553832,2015
452182,2015
490392,2015
446022,2015
522784,2015
311846,2014
942768,2016
288850,2014
381828,2015
406054,2015
585174,2015
327310,2015
513212,2015
1047750,2016
831640,2016
570188,2015
365926,2016
986832,2016
872816,2016
518188,2015
726314,2016
883828,2016
826202,2016
117004,2013
952106,2016
854746,2016
834114,2016
1012262,2016
808542,2016
1015308,2016
635716,2015
374652,2015
727510,2016
579202,2015
699382,2016
20150,2012
895302,2016
403764,2015
145178,2014
435626,2015
640164,2015
223884,2014
177584,2014
586914,2015
397204,2015
58791,2013
172906,2014
766906,2016
379814,2014
445102,2015
655198,2015
575040,2015
966268,2016
536780,2015
431562,2015
1047408,2016
371900,2014
995384,2016
364986,2014
908664,2016
47004,2013
327666,2016
278948,2014
62497,2013
471136,2015
63712,2013
843620,2016
551964,2015
517866,2015
337072,2015
737642,2016
520766,2015
757900,2016
978576,2016
961684,2016
371490,2014
507726,2015
349586,2015
303042,2015
647520,2015
681878,2015
873296,2016
1019552,2016
948294,2016
393850,2015
733878,2016
860656,2016
622122,2015
222976,2014
439968,2015
852060,2016
546848,2015
81278,2013
53556,2013
68876,2013
514496,2015
649404,2015
108384,2013
753934,2016
206592,2014
15467,2012
983444,2016
74782,2013
456988,2015
1049760,2016
808808,2016
599652,2015
524748,2015
310652,2014
946326,2016
895394,2016
996868,2016
751230,2016
356840,2014
269082,2014
449788,2015
792232,2016
861444,2016
148982,2014
861742,2016
817074,2016
286160,2014
788722,2016
1008654,2016
964478,2016
953220,2016
64078,2013
622284,2015
31150,2013
574132,2015
724824,2016
883324,2016
502204,2016
283038,2014
650720,2015
586680,2015
899240,2016
520876,2015
651352,2016
968268,2016
479760,2015
134690,2014
692918,2016
753154,2016
46524,2016
634480,2015
771044,2016
497268,2015
435138,2015
334530,2014
904144,2016
397946,2015
561800,2015
810234,2016
559046,2015
338308,2014
477634,2016
913194,2016
429866,2015
632702,2015
429366,2015
433084,2015
185092,2014
395652,2015
943724,2016
546124,2015
876444,2016
893978,2016
273256,2014
651014,2015
408118,2015
489114,2015
16689,2012
385662,2015
508570,2015
934790,2016
473474,2015
121490,2013
339560,2014
659340,2015
835082,2016
335902,2014
441106,2015
624356,2016
456388,2015
955242,2016
496430,2015
793246,2016
547190,2015
696630,2015
643970,2015
801486,2016
455054,2015
837722,2016
631416,2015
149728,2014
195576,2014
560662,2015
661814,2015
640496,2015
101498,2013
729464,2016
961630,2016
544234,2015
517366,2015
271652,2014
760066,2016
80844,2013
820086,2016
1013558,2016
206332,2014
624662,2015
470472,2015
331970,2015
705890,2016
932804,2016
760300,2016
636858,2015
371896,2015
636842,2015
564446,2015
925286,2016
324224,2014
1008054,2016
40495,2013
184780,2014
338926,2015
104304,2013
413182,2015
692658,2015
173776,2014
637842,2015
648628,2015
670640,2015
403078,2015
174562,2014
396238,2015
20387,2012
646906,2016
783292,2016
515262,2015
147404,2014
260900,2014
563650,2015
743674,2016
71912,2013
764534,2016
808292,2016
630734,2015
757284,2016
356060,2016
939668,2016
873386,2016
624118,2015
398746,2015
585946,2016
876396,2016
263818,2014
759972,2016
893056,2016
326428,2014
769518,2016
806638,2016
467408,2015
567558,2015
854696,2016
27681,2013
412970,2016
344234,2016
692812,2015
933666,2016
645202,2016
65033,2013
550842,2015
19421,2012
897162,2016
955914,2016
551170,2015
198690,2014
657518,2015
708696,2016
1007396,2016
505126,2015
574428,2015
602450,2015
895244,2016
342398,2015
552700,2015
175278,2014
101496,2013
365292,2014
42251,2013
446478,2015
132570,2013
288942,2014
515256,2015
956102,2016
902476,2016
583752,2015
521072,2015
749686,2016
998100,2016
762374,2016
743634,2016
663810,2015
475914,2015
831294,2016
364716,2015
242382,2014
783778,2016
773016,2016
672894,2015
311530,2014
1000966,2016
782430,2016
777650,2016
138228,2014
1034414,2016
996888,2016
793234,2016
372416,2014
665278,2015
1002272,2016
213532,2014
64585,2013
1013762,2016
315576,2015
812914,2016
660690,2016
347104,2015
638204,2015
519694,2015
647336,2016
464844,2015
824044,2016
409818,2015
755198,2016
552650,2015
710420,2016
1000988,2016
384928,2015
392958,2015
515260,2015
555340,2015
603902,2016
217978,2014
238934,2014
456284,2015
1029440,2016
42271,2013
484670,2015
967380,2016
681692,2015
200598,2014
953152,2016
194692,2014
902474,2016
920194,2016
666322,2015
658816,2016
1009802,2016
353224,2014
938260,2016
907966,2016
997470,2016
993134,2016
41884,2013
888698,2016
476324,2015
476988,2015
1034080,2016
659918,2015
422546,2015
660460,2015
1003568,2016
830568,2016
566678,2015
517148,2015
206088,2014
995562,2016
59922,2013
76524,2013
971962,2016
972704,2016
970880,2016
687248,2015
42038,2013
501412,2016
1032864,2016
574974,2015
658276,2015
1041176,2016
26956,2012
917432,2016
983418,2016
648506,2016
858064,2016
214328,2014
101500,2013
829962,2016
519212,2015
297930,2014
663710,2015
471328,2015
892898,2016
638100,2015
823860,2016
635570,2016
99324,2013
535650,2015
769270,2016
51752,2013
17922,2012
112314,2013
656364,2015
105350,2013
606494,2016
1037868,2016
1008098,2016
650836,2015
504168,2015
761584,2016
743884,2016
583224,2015
725906,2016
589248,2016
584468,2015
807934,2016
532572,2016
53277,2013
670376,2015
802040,2016
789820,2016
806640,2016
802038,2016
818838,2016
269832,2014
759130,2016
556076,2015
824020,2016
139792,2014
482334,2016
602812,2015
866528,2016
471352,2015
744080,2016
620372,2015
214418,2014
619856,2015
839028,2016
771880,2016
228268,2014
944550,2016
839026,2016
838320,2016
838896,2016
812602,2016
190906,2014
647884,2015
646918,2015
430962,2015
631480,2015
970462,2016
852426,2016
430992,2015
733922,2016
608436,2015
217628,2014
631444,2015
935900,2016
713492,2016
218540,2014
211780,2014
217320,2014
387064,2015
219756,2014
214828,2014
430994,2015
207408,2014
445118,2015
146852,2014
147754,2014
131512,2013
140168,2014
510098,2015
561774,2015
761938,2016
374566,2015
182940,2014
1003250,2016
647276,2016
26648,2012
264396,2014
153230,2014
601230,2015
326310,2014
398522,2015
773144,2016
324226,2014
888668,2016
301686,2014
650804,2015
269830,2014
315812,2014
373636,2015
336446,2014
455676,2015
200108,2014
198660,2014
763100,2016
922828,2016
32033,2012
286070,2014
55569,2013
725566,2016
829616,2016
888852,2016
263432,2014
375830,2014
207440,2014
1042382,2016
644820,2015
131562,2014
628606,2016
459888,2015
605074,2015
749616,2016
470482,2015
344348,2015
373556,2015
214794,2014
782458,2016
823494,2016
212492,2014
211052,2014
597868,2015
218658,2014
1048182,2016
758216,2016
628798,2016
398224,2015
147174,2014
799912,2016
655958,2015
744034,2016
139790,2014
288854,2015
588264,2015
773156,2016
931152,2016
21080,2014
151120,2014
139784,2014
486412,2015
459468,2015
663696,2015
933812,2016
149602,2014
277770,2016
552606,2015
459926,2015
266004,2014
720072,2016
1046768,2016
138336,2014
333046,2014
459207,2015
814474,2016
188064,2014
578750,2015
184088,2014
208126,2014
34332,2013
204014,2014
219844,2014
212506,2014
687742,2016
219878,2014
207304,2014
195196,2014
834422,2016
724436,2016
448250,2015
796188,2016
773174,2016
450246,2015
201472,2014
452514,2015
765056,2016
196234,2014
380596,2015
812370,2016
832514,2016
1025536,2016
82960,2013
457206,2015
589900,2015
854694,2016
861566,2016
349142,2015
56970,2013
762482,2016
100916,2013
869312,2016
721274,2016
719920,2016
846962,2016
206986,2014
813142,2016
701662,2015
90132,2014
815182,2016
476000,2015
762240,2016
810576,2016
188498,2014
180680,2014
62252,2013
807494,2016
761122,2016
12214,2013
344180,2015
185266,2014
1036338,2016
266682,2014
615226,2015
963094,2016
742096,2016
648492,2015
222062,2015
103662,2013
742764,2016
856950,2016
902480,2016
263846,2014
625974,2015
782460,2016
147104,2014
767400,2016
492954,2015
13216,2012
760452,2016
214770,2014
139772,2014
171598,2014
854692,2016
805706,2016
618586,2015
205764,2014
762648,2016
245722,2014
53157,2013
932842,2016
883138,2016
139788,2014
951608,2016
975626,2016
184324,2014
139794,2014
582390,2015
132950,2013
845518,2016
835616,2016
101504,2013
594852,2015
806642,2016
785210,2016
339382,2014
963664,2016
632234,2015
594854,2015
974704,2016
388712,2015
383852,2015
459946,2015
994050,2016
899702,2016
320238,2014
818786,2016
741388,2016
629704,2015
839032,2016
23683,2012
912254,2016
839030,2016
619610,2015
106358,2013
742300,2016
636846,2015
741316,2016
794398,2016
721202,2016
132878,2013
944804,2016
939636,2016
993892,2016
99946,2013
632488,2015
41890,2013
385684,2015
559438,2015
760698,2016
427066,2015
444644,2015
743846,2016
741172,2016
618396,2015
787686,2016
566856,2015
592122,2015
778682,2016
988678,2016
592606,2015
966522,2016
933814,2016
618334,2015
812610,2016
23861,2012
22825,2012
568322,2016
618370,2015
200722,2014
809968,2016
664764,2016
854690,2016
201894,2014
743970,2016
210020,2014
263672,2014
411986,2015
139778,2014
933816,2016
676432,2015
42255,2014
112602,2013
607360,2015
521440,2015
198692,2014
825186,2016
743932,2016
586490,2015
459804,2015
199500,2014
644654,2016
146450,2014
441996,2015
211714,2014
213984,2014
217540,2014
212438,2014
212520,2014
218596,2014
513528,2015
211026,2014
847808,2016
218856,2014
214218,2014
28295,2013
19603,2012
889438,2016
197836,2014
505208,2015
965870,2016
965528,2016
642410,2015
785388,2016
8325,2011
987064,2016
94428,2013
159070,2014
920306,2016
16646,2012
678142,2015
948440,2016
924704,2016
1027342,2016
1009452,2016
886300,2016
1009254,2016
818990,2016
520116,2016
427530,2015
670034,2015
575880,2015
669270,2015
736940,2016
647442,2015
176432,2014
158934,2014
73080,2013
771198,2016
391546,2015
629088,2015
1006894,2016
579338,2015
945320,2016
64605,2013
897146,2016
989452,2016
917724,2016
970874,2016
911474,2016
425910,2015
842058,2016
937134,2016
796010,2016
752658,2016
560990,2015
918870,2016
283014,2014
787236,2016
883000,2016
938560,2016
991290,2016
860812,2016
939962,2016
874960,2016
24334,2012
997814,2016
641868,2015
883002,2016
47963,2013
671552,2015
1002676,2016
481002,2015
628222,2015
357726,2015
162274,2014
555122,2015
708674,2016
651032,2015
98066,2014
910838,2016
125162,2013
50587,2013
1004788,2016
959200,2016
810550,2016
473160,2015
904076,2016
842728,2016
314462,2014
783748,2016
161986,2014
823236,2016
936504,2016
380092,2015
884946,2016
98140,2013
637974,2016
219838,2014
749560,2016
751100,2016
446736,2015
200854,2014
470288,2015
178640,2014
412952,2015
1033944,2016
833398,2016
140238,2014
875194,2016
991630,2016
303514,2014
134144,2014
94430,2013
788514,2016
629142,2015
992114,2016
379722,2015
652438,2015
882488,2016
723522,2016
945336,2016
23742,2012
266252,2014
473548,2015
920544,2016
993754,2016
997964,2016
812588,2016
531954,2015
1022582,2016
964732,2016
947120,2016
712960,2016
267560,2014
763774,2016
929016,2016
281690,2014
399228,2015
1023062,2016
933260,2016
494078,2015
629082,2015
99986,2013
566248,2015
556248,2015
582392,2015
582636,2015
661802,2015
729552,2016
499632,2015
959586,2016
16151,2012
856490,2016
861528,2016
912996,2016
559512,2015
922600,2016
976284,2016
976598,2016
718426,2016
304490,2014
15285,2012
477702,2015
875882,2016
861122,2016
309370,2014
802268,2016
1016536,2016
711592,2016
928858,2016
791030,2016
944886,2016
758582,2016
390866,2015
1014776,2016
929130,2016
746014,2016
11475,2011
11174,2011
945978,2016
1019276,2016
937586,2016
79154,2013
328476,2014
921474,2016
82778,2014
907386,2016
877124,2016
30240,2013
836044,2016
405818,2015
665042,2016
994634,2016
765916,2016
128950,2014
549064,2015
400280,2015
382856,2015
958982,2016
226534,2014
738726,2016
64422,2013
874166,2016
912946,2016
876544,2016
19332,2012
863954,2016
789324,2016
906700,2016
113706,2013
604044,2015
531290,2015
436210,2015
617158,2016
782192,2016
978728,2016
65493,2013
32649,2012
903140,2016
372518,2014
1045862,2016
99826,2013
595728,2015
876850,2016
113518,2013
834924,2016
764042,2016
821526,2016
838418,2016
342084,2015
669536,2015
511378,2015
553582,2015
566920,2015
406820,2015
636418,2015
986442,2016
996320,2016
936182,2016
905850,2016
547298,2015
294794,2014
615920,2015
955818,2016
65330,2013
173548,2014
738360,2016
650328,2016
69414,2013
500628,2015
384078,2015
451938,2015
657710,2015
977516,2016
316704,2014
106178,2014
629044,2016
476408,2015
217010,2014
576694,2015
527952,2015
745306,2016
674608,2016
957422,2016
511838,2015
621022,2015
30318,2012
695656,2015
445534,2015
983534,2016
563248,2015
701636,2015
797832,2016
41295,2013
413494,2015
911318,2016
197828,2014
576646,2015
984072,2016
709180,2015
188692,2014
683606,2016
429364,2015
1012096,2016
1016388,2016
648118,2015
863812,2016
752432,2016
639848,2015
942366,2016
945602,2016
446608,2015
866384,2016
678150,2016
980114,2016
17887,2012
465210,2015
967422,2016
708558,2015
783686,2016
551072,2015
344224,2014
235104,2014
598970,2015
543346,2015
575644,2015
877036,2016
691760,2016
579182,2015
235990,2014
469678,2015
708514,2015
601260,2015
687642,2015
654422,2015
902748,2016
634754,2015
1026206,2016
484872,2015
773824,2016
846578,2016
358508,2014
975060,2016
904818,2016
472526,2015
241590,2014
642696,2015
389240,2015
297044,2014
462668,2015
565282,2015
1011550,2016
409618,2015
896858,2016
696016,2015
993148,2016
